season,celebrity_name,true_placement,pred_class_marginal,expected_placement_marginal,pred_class_conditional,expected_placement_conditional,predicted_rank_marginal,predicted_rank_conditional
31,Heidi D'Amelio,8,10,8.61693852950112,10,8.068550416104703,14,12
31,Sam Champion,13,12,9.140903950262345,10,8.769519064106163,15,13
31,Jason Lewis,16,9,7.492201341160656,10,8.804184180809335,11,14
31,Teresa Giudice,15,10,8.36199956921492,12,9.26747204585692,12,15
31,Cheryl Ladd,14,12,9.952838420839576,12,10.113143125877377,16,16
32,Xochitl Gomez,1,1,3.4949778393625834,1,4.118132969955658,1,1
32,Charity Lawson,4,3,5.4379679459655135,1,4.66823484408598,4,2
32,Jamie Lynn Spears,13,2,5.100580851815908,2,5.070498859044381,2,3
32,Harry Jowsey,6,3,5.316861743906699,3,5.442531116958708,3,4
32,Lele Pons,8,4,5.68720810564921,5,6.2276618343945795,5,5
32,Adrian Peterson,11,6,6.6091694267681955,7,7.090436661095703,6,6
32,Jason Mraz,2,10,7.886467835953006,7,7.14134395035704,9,7
32,Alyson Hannigan,5,8,7.234318203796326,8,7.175009467513172,8,8
32,Ariana Madix,3,6,6.823049839994859,9,7.57208201307022,7,9
32,Mauricio Umansky,9,10,8.737338376613586,10,8.67925914258116,11,10
32,Mira Sorvino,10,10,8.005439731362653,10,8.960260548903102,10,11
32,Matt Walsh,14,12,9.466546299432363,12,9.75389973375665,12,12
32,Barry Williams,7,12,9.606027662393362,12,10.758180238599296,13,13
32,Tyson Beckford,12,12,11.028350959485945,12,11.138650247664634,14,14
33,Joey Graziadei,1,4,5.6832425280899805,2,5.083882705366191,6,1
33,Stephen Nedoroscik,4,2,5.117727713548321,3,5.362875107023148,2,2
33,Jenn Tran,7,3,5.316861743906699,3,5.401263812064159,3,3
33,Dwight Howard,6,6,6.6091694267681955,4,5.503392084698986,7,4
33,Chandler Kinney,3,1,4.19776810981492,4,5.671401028727976,1,5
33,Anna Delvey,12,4,5.595787571459559,4,5.837971942808781,5,6
33,Ilona Maher,2,3,5.357317265622496,6,6.362645153451295,4,7
33,Danny Amendola,5,6,6.737535642625716,6,6.466389423746742,8,8
33,Phaedra Parks,8,10,8.487804240062301,10,7.744416969616173,11,9
33,Brooks Nader,9,10,8.127415884610885,12,9.077175324378564,10,10
33,Tori Spelling,12,9,7.492201341160656,12,9.153461869689394,9,11
33,Reginald VelJohnson,10,12,10.289347996644977,12,10.489819852372179,13,12
33,Eric Roberts,10,12,9.606027662393362,12,10.982180784468113,12,13
34,Robert Irwin,1,1,4.316116376645578,1,4.142883520335602,1,1
34,Alix Earle,2,1,4.536289086778003,1,4.533277344866894,2,2
34,Jordan Chiles,3,1,4.883032186086346,1,4.77560544143461,3,3
34,Jen Affleck,9,3,5.316861743906699,3,5.254935176366425,4,4
34,Whitney Leavitt,6,5,6.05773664401428,4,5.853550414024362,6,5
34,Lauren Jauregui,12,4,5.7153420671847215,6,6.384800409921232,5,6
34,Dylan Efron,4,5,6.184029214044848,7,7.112177107961141,7,7
34,Elaine Hendrix,5,10,8.005439731362653,7,7.138590829188858,13,8
34,Scott Hoying,10,6,6.343945329032057,9,7.557638363067481,8,9
34,Hilaria Baldwin,11,6,6.603457698022873,9,7.5846385212166,10,10
34,Danielle Fishel,8,6,6.59062624125581,10,8.285478538558188,9,11
34,Corey Feldman,13,10,7.877621654073667,10,8.784179771797694,12,12
34,Baron Davis,13,9,7.639538917607263,12,9.207504205912398,11,13
34,Andy Richter,7,12,9.584526031742858,12,10.373876272374456,14,14
